Ontology ID,label,parent class,definition,definition cross reference,comment,has role,has quality,original index,Related syn.,English syn.
CHEBI:15756,hexadecanoic acid,CHEBI:26607,,,,,,150,palmitic acid,
CHEBI:32365,heptadecanoic acid,CHEBI:26607,,,,,,151,,
CHEBI:28842,octadecanoic acid,CHEBI:26607,,,,,,152,stearic acid,
CHEBI:28822,icosanoic acid,CHEBI:26607,,,,,,153,arachidic acid,
CHEBI:28941,docosanoic acid,CHEBI:26607,,,,,,154,behenic acid,
CHEBI:30768,propionic acid,CHEBI:26607,,,,,,156,propionic acid,
CHEBI:27781,myristoleic acid,CHEBI:25413,,,,,,158,,
CHEBI:28716,palmitoleic acid,CHEBI:25413,,,,,,159,,
CHEBI:16196,oleic acid,CHEBI:25413,,,,,,160,,
CHEBI:59265,palmitelaidic acid,CHEBI:25413,,,,,,161,,
CHEBI:27997,elaidic acid,CHEBI:25413,,,,,,162,,
CHEBI:36023,vaccenic acid,CHEBI:25413,,,,,,163,,
CHEBI:32425,(11Z)-icos-11-enoic acid,CHEBI:25413,,,,,,164,gondoic acid,
CHEBI:28792,erucic acid,CHEBI:25413,,,,,,165,,
CHEBI:44247,(15Z)-tetracosenoic acid,CHEBI:25413,,,,,,166,nervonic acid,
CHEBI:25681,ω−3 fatty acid,CHEBI:26208,,,,,,168,,omega-3-fatty acid
CHEBI:32389,"all-cis-octadeca-6,9,12,15-tetraenoic acid",CHEBI:25681,,,,,,169,stearidonic acid,
CHEBI:53460,"all-cis-icosa-11,14,17-trienoic acid",CHEBI:25681,,,,,,170,eicosatrienoic acid,
CHEBI:166893,eicosatetraenoic acid,CHEBI:25681,,,,,,171,,
CHEBI:77366,"6Z,9Z,12Z,15Z,18Z,21Z-tetracosahexaenoic acid",CHEBI:25681,,,,,,172,,
CHEBI:27432,α-linolenic acid,CHEBI:25681,,,,,,173,alpha-linolenic acid,
CHEBI:36006,icosapentaenoic acid,CHEBI:25681,,,,,,174,,
CHEBI:61204,docosapentaenoic acid,CHEBI:25681,,,,,,175,,
CHEBI:36005,docosahexaenoic acid,CHEBI:25681,,,,,,176,,
CHEBI:72785,"9-hydroxy-5E,7Z,11Z,14Z-eicosatetraenoic acid",CHEBI:25681,,,,,,177,eicosatetraenoic acid,
CHEBI:25048,linolenic acid,CHEBI:25681,,,,,,179,,
CHEBI:36009,ω−6 fatty acid,CHEBI:26208,,,,,,178,,omega-6 fatty acid
CHEBI:17351,linoleic acid,CHEBI:36009,,,,,,,,
CHEBI:53486,"all-cis-icosa-8,11,14-trienoic acid",CHEBI:36009,,,,,,180,homo-gamma-linolenic acid,
CHEBI:28661,γ-linolenic acid,CHEBI:36009,,,,,,181,,gamma-linolenic acid
CHEBI:72850,icosadienoic acid,CHEBI:36009,,,,,,182,eicosadienoic acid,
CHEBI:15843,arachidonic acid,CHEBI:36009,,,,,,183,,
CHEBI:75115,docosadienoic acid,CHEBI:36009,,,,,,184,,
CHEBI:131693,"7,10,13,16-docosatetraenoic acid",CHEBI:36009,,,,,,185,docosatetraenoic acid,
CHEBI:166968,trans-fatty acid,CHEBI:35366,,,,,,187,,
CHEBI:3374,capsaicin,CHEBI:18059,,,,,,188,,
CHEBI:16247,phospholipid,CHEBI:18059,,,,,,189,,
CHEBI:64482,phosphatidylcholine,CHEBI:16247,,,,,,190,,
CHEBI:16038,phosphatidylethanolamine,CHEBI:16247,,,,,,191,,
CHEBI:18303,phosphatidyl-L-serine,CHEBI:16247,,,,,,192,,
CHEBI:28874,phosphatidylinositol,CHEBI:16247,,,,,,193,,
CHEBI:60479,lysophosphatidylcholine,CHEBI:16247,,,,,,194,,
CHEBI:33563,glycolipid,CHEBI:18059,,,,,,195,,
CHEBI:24385,glycoglycerolipid,CHEBI:33563,,,,,,196,,
CHEBI:15889,sterol,CHEBI:18059,,,,,,197,,
CHEBI:36799,campestanol,CHEBI:15889,,,,,,198,,
CHEBI:16113,cholesterol,CHEBI:15889,,,,,,199,,
CHEBI:6570,lupeol,CHEBI:15889,,,,,,200,,
CHEBI:26125,phytosterol,CHEBI:15889,,,,,,202,,
CHEBI:166888,avenasterol,CHEBI:26125,,,,,,203,,
CHEBI:28604,isofucosterol,CHEBI:166888,,,,,,204,delta5-avenasterol,
CHEBI:80096,delta7-avenasterol,CHEBI:166888,,,,,,205,delta7-avenasterol,
CHEBI:3168,brassicasterol,CHEBI:26125,,,,,,206,,
CHEBI:28623,campesterol,CHEBI:26125,,,,,,207,,
CHEBI:16933,ergosterol,CHEBI:26125,,,,,,208,,
CHEBI:27693,sitosterol,CHEBI:26125,,,,,,209,,
CHEBI:89400,stigmastanol,CHEBI:26125,,,,,,210,,
CHEBI:28824,stigmasterol,CHEBI:26125,,,,,,211,,
CHEBI:166889,delta7-stigmasterol,CHEBI:28824,,,,,,212,,
CHEBI:167164,mineral nutrient,dietary nutritional component,A mineral that is an inorganic nutrient which must be ingested and absorbed in adequate amounts to satisfy a wide range of essential metabolic and/or structural functions in the human body,,,,,213,,"essential mineral, element"
CDNO:0000011,macro element,mineral nutrient,A mineral nutrient that represents a major proportion of the minerals required in the diet,,,,,214,,macromineral
CHEBI:22984,calcium atom,macro element,,,,,,215,,
CHEBI:17996,chloride,macro element,,,,,,216,,
CHEBI:25107,magnesium atom,macro element,,,,,,217,,
CHEBI:25555,nitrogen atom,macro element,,,,,,218,,
CHEBI:28659,phosphorus atom,macro element,,,,,,219,,
CHEBI:26216,potassium atom,macro element,,,,,,220,,
CHEBI:26708,sodium atom,macro element,,,,,,221,,
CHEBI:26833,sulfur atom,macro element,,,,,,222,,
CDNO:0000012,trace element,mineral nutrient,A mineral nutrient that is present in a very low concentration within the diet,,,,,223,,micromineral
CHEBI:28984,aluminium atom,trace element,,,,,,224,,
CHEBI:30513,antimony atom,trace element,,,,,,225,,
CHEBI:27563,arsenic atom,trace element,,,,,,226,,
CHEBI:27560,boron atom,trace element,,,,,,227,,
CHEBI:22977,cadmium atom,trace element,,,,,,228,,
CHEBI:28073,chromium atom,trace element,,,,,,229,,
CHEBI:27638,cobalt atom,trace element,,,,,,230,,
CHEBI:28694,copper atom,trace element,,,,,,231,,
CHEBI:17051,fluoride,trace element,,,,,,232,,
CHEBI:24859,iodine atom,trace element,,,,,,233,,
CHEBI:18248,iron atom,trace element,,,,,,234,,
CHEBI:25016,lead atom,trace element,,,,,,235,,
CHEBI:30145,lithium atom,trace element,,,,,,236,,
CHEBI:18291,manganese atom,trace element,,,,,,237,,
CHEBI:25195,mercury atom,trace element,,,,,,238,,
CHEBI:28685,molybdenum atom,trace element,,,,,,239,,
CHEBI:28112,nickel atom,trace element,,,,,,240,,
CHEBI:33322,rubidium atom,trace element,,,,,,241,,
CHEBI:27568,selenium atom,trace element,,,,,,242,,
CHEBI:33324,strontium atom,trace element,,,,,,243,,
CHEBI:27007,tin atom,trace element,,,,,,244,,
CHEBI:33341,titanium atom,trace element,,,,,,245,,
CHEBI:27698,vanadium atom,trace element,,,,,,246,,
CHEBI:27363,zinc atom,trace element,,,,,,247,,
CHEBI:32595,barium(0),trace element,,,,,,248,,
CHEBI:30514,caesium atom,trace element,,,,,,249,,
CHEBI:33301,bismuth atom,trace element,,,,,,250,,
CHEBI:33336,lanthanum atom,trace element,,,,,,251,,
CHEBI:24866,salt,dietary nutritional component,,,,,,252,,
CHEBI:26710,sodium chloride,CHEBI:24866,,,,,,253,,
CHEBI:51084,inorganic nitrate salt,CHEBI:24866,,,,,,254,,
CHEBI:15858,bromide,CHEBI:24866,,,,,,255,,
CDNO:0000014,vitamin molecular entity,dietary nutritional component,An organic molecule that has a vitamin(role) ,,This term can be assigned to CHEBI or any other ontology that claims it,,,256,,
CHEBI:75769,B vitamin,vitamin molecular entity,,,,,,258,,
CHEBI:15640,5-formyltetrahydrofolic acid,CHEBI:27470,,,,,,259,,
CHEBI:57455,"(6R)-5,10-methenyltetrahydrofolate",CHEBI:75769,,,,,,260,,
CHEBI:26948,vitamin B1,CHEBI:75769,,,,,,261,,
CHEBI:17015,riboflavin,CHEBI:75769,,,,,,262,,
CHEBI:15940,nicotinic acid,CHEBI:75769,,,,,,263,niacin (b3),
CHEBI:46905,(R)-pantothenic acid,CHEBI:75769,,,,,,264,pantothenic acid (b5),
CHEBI:16709,pyridoxine,CHEBI:75769,,,,,,265,,
CHEBI:15956,biotin,CHEBI:75769,,,,,,266,,
CHEBI:27470,folic acid,CHEBI:75769,,,,,,267,b9 folate,
CHEBI:17439,cyanocob(III)alamin,CHEBI:75769,,,,,,268,cyanocobalamin (b12),
CHEBI:21241,vitamin C,vitamin molecular entity,,,,,,269,,
CHEBI:29073,L-ascorbic acid,CHEBI:21241|CHEBI:22652,,,,,,270,,
CHEBI:12777,vitamin A,vitamin molecular entity,,,,,,272,,
CHEBI:23044,carotenoid,CHEBI:26873,,,,,,273,,
CHEBI:28425,α-carotene,CHEBI:23044,,,,,,274,,alpha-carotene
CHEBI:17579,β-carotene,CHEBI:23044,,,,,,275,,beta-carotene
CHEBI:140677,4-hydroxy-all-trans-β-carotene,CHEBI:17579,,,,,,276,trans-beta-carotene,
CHEBI:67188,9-cis-β-carotene,CHEBI:17579,,,,,,277,,beta-carotene-cis
CHEBI:27300,vitamin D,vitamin molecular entity,,,,,,278,,
CHEBI:17933,calcidiol,CHEBI:27300,,,,,,279,,
CHEBI:33234,vitamin E,vitamin molecular entity,,,,,,280,,
CHEBI:27013,tocopherol,CHEBI:33234,,,,,,281,,
CHEBI:22470,α-tocopherol,CHEBI:27013,,,,,,282,,alpha-tocopherol
CHEBI:47771,β-tocopherol,CHEBI:27013,,,,,,283,,beta-tocopherol
CHEBI:18185,γ-tocopherol,CHEBI:27013,,,,,,284,,gamma-tocopherol
CHEBI:47772,δ-tocopherol,CHEBI:27013,,,,,,285,,delta-tocopherol
CHEBI:33235,tocotrienol,CHEBI:33234,,,,,,286,,
CHEBI:33270,α-tocotrienol,CHEBI:33235,,,,,,287,,alpha-tocotrienol
CHEBI:33275,β-tocotrienol,CHEBI:33235,,,,,,288,,beta-tocotrienol
CHEBI:33277,γ-tocotrienol,CHEBI:33235,,,,,,289,,gamma-tocotrienol
CHEBI:33276,δ-tocotrienol,CHEBI:33235,,,,,,290,,delta-tocotrienol
CHEBI:28384,vitamin K,vitamin molecular entity,,,,,,291,,
CDNO:0000013,plant secondary metabolite,dietary nutritional component,A plant metabolite that is not essential for growth or division of plant cells.,,,,,292,,secondary metabolite
CHEBI:22315,alkaloid,plant secondary metabolite,,,,,,293,,
CHEBI:27732,caffeine,CHEBI:22315,,,,,,294,,
CHEBI:28346,mescaline,CHEBI:22315,,,,,,295,,
CHEBI:28946,theobromine,CHEBI:22315,,,,,,296,,
CHEBI:33853,phenols,plant secondary metabolite,,,,,,297,,
CHEBI:26195,polyphenol,CHEBI:33853,,,,,,298,,
CHEBI:26848,tannin,CHEBI:26195,,,,,,299,,
CHEBI:16112,chlorogenic acid,CHEBI:26848,,,,,,300,,
CHEBI:26267,proanthocyanidin,CHEBI:26848|CHEBI:47916,,,,,,301,condensed tannin,
CHEBI:78689,hydrolysable tannin,CHEBI:26848,,,,,,302,,
CHEBI:23909,ellagitannin,CHEBI:26848,,,,,,303,,
CHEBI:24182,gallotannin,CHEBI:26848,,,,,,304,,
CHEBI:71222,phlorotannin,CHEBI:26848,,,,,,305,,
CHEBI:18135,catechol,CHEBI:26848,,,,,,306,,
CHEBI:16204,phloroglucinol,CHEBI:26848,,,,,,307,,
CHEBI:4806,(−)-epigallocatechin 3-gallate,CHEBI:26195|CHEBI:51149|CHEBI:23053,,,,,,308,,
CHEBI:166890,phenolic acid,plant secondary metabolite,,,,,,309,,
CHEBI:30778,gallic acid,CHEBI:166890,,,,,,310,,
CHEBI:24676,hydroxybenzoic acid,CHEBI:166890,,,,,,311,,
CHEBI:16914,salicylic acid,CHEBI:24676|organic acid,,,,,,312,,
CHEBI:18305,hydroquinone O-β-D-glucopyranoside,CHEBI:166890,,,,,,313,arbutin,
CHEBI:30816,vanillic acid,CHEBI:166890,,,,,,314,,
CHEBI:68329,syringic acid,CHEBI:166890,,,,,,315,,
CHEBI:51867,methyl ketone,plant secondary metabolite,,,,,,316,phenolic ketone,
CHEBI:27632,acetophenone,CHEBI:51867,,,,,,317,,
CHEBI:30745,phenylacetic acid,CHEBI:51867,,,,,,318,,
CHEBI:24689,hydroxycinnamic acid,plant secondary metabolite,,,,,,319,hydroxycinnamates,
CHEBI:36281,caffeic acid,CHEBI:24689,,,,,,320,,
CHEBI:77131,sinapic acid,CHEBI:24689,,,,,,321,,
CHEBI:23238,chromones,CHEBI:24689,,,,,,322,,
CHEBI:3594,Chicoric acid,CHEBI:24689,,,,,,323,,
CHEBI:23401,coumaric acid,CHEBI:24689,,,,,,324,,
CHEBI:36090,4-coumaric acid,CHEBI:23401,,,,,,325,p-coumaric acid,
CHEBI:18176,2-coumaric acid,CHEBI:23401,,,,,,326,o-coumaric acid,
CHEBI:47925,3-coumaric acid,CHEBI:23401,,,,,,327,m-coumaric,
CHEBI:17620,ferulic acid,CHEBI:24689,,,,,,328,,
CHEBI:17488,scopoletin,CHEBI:24689,,,,,,329,,
CHEBI:166891,phenylpropane,CHEBI:24689,,,,,,330,,
CHEBI:25481,napthoquinone,plant secondary metabolite,,,,,,331,,
CHEBI:132141,"1,2-napthoquinone",CHEBI:25481,,,,,,332,,
CHEBI:132142,"1,4-napthoquinone",CHEBI:25481,,,,,,333,,
CHEBI:15794,juglone,CHEBI:132142,,,,,,334,,
CHEBI:26776,stilbenoid,plant secondary metabolite,,,,,,335,,
CHEBI:26775,stilbene,CHEBI:26776,,,,,,336,,
CHEBI:22580,anthraquinone,CHEBI:26776,,,,,,337,,
CHEBI:166892,aglycone,CHEBI:22580,,,,,,338,,
CHEBI:42223,emodin,CHEBI:22580,,,,,,339,,
CHEBI:51149,xanthones,plant secondary metabolite,,,,,,340,,
CHEBI:166965,simple oxygenated xanthones,CHEBI:51149,,,,,,341,,
CHEBI:83231,xanthone glycoside,CHEBI:51149,,,,,,342,,
CHEBI:166966,prenylated and related xanthones,CHEBI:51149,,,,,,343,,
CHEBI:166894,xanthonolignoid,CHEBI:51149,,,,,,344,,
CHEBI:72544,flavonoids,plant secondary metabolite,,,,,,346,,
CHEBI:47916,flavonoid,CHEBI:72544,,,,,,347,,
CHEBI:6674,malvidin,CHEBI:47916,,,,,,348,,
CHEBI:28499,kaempferol,CHEBI:47916,,,,,,349,,
CHEBI:38691,flavan,CHEBI:47916,,,,,,350,,
CHEBI:5070,flavanone,CHEBI:47916,,,,,,351,,
CHEBI:27566,6-prenylnaringenin,CHEBI:5070,,,,,,352,,
CHEBI:50207,sophoraflavanone B,CHEBI:5070,,,,,,353,,
CHEBI:28709,eriocitrin,CHEBI:5070,,,,,,354,,
CHEBI:28412,eriodictyol,CHEBI:5070,,,,,,355,,
CHEBI:28230,hesperetin,CHEBI:5070,,,,,,356,,
CHEBI:28775,hesperidin,CHEBI:5070,,,,,,357,,
CHEBI:74960,homoeriodictyol,CHEBI:5070,,,,,,358,,
CHEBI:27552,"4'-methoxy-5,7-dihydroxyflavanone",CHEBI:5070,,,,,,359,isosakuranetin,
CHEBI:50202,naringenin,CHEBI:5070,,,,,,360,,
CHEBI:28819,naringin,CHEBI:5070,,,,,,361,,
CHEBI:28705,narirutin,CHEBI:5070,,,,,,362,,
CHEBI:7502,neoeriocitrin,CHEBI:5070,,,,,,363,,
CHEBI:59016,neohesperidin,CHEBI:5070,,,,,,364,,
CHEBI:28157,pinocembrin,CHEBI:5070,,,,,,365,,
CHEBI:66773,(2S)-poncirin,CHEBI:5070,,,,,,366,poncirin,
CHEBI:28927,sakuranetin,CHEBI:5070,,,,,,367,,
CHEBI:42491,flavone,CHEBI:47916,,,,,,368,,
CHEBI:2197,6-hydroxyluteolin,CHEBI:42491,,,,,,369,,
CHEBI:66046,6-hydroxyluteolin 7-O-laminaribioside,CHEBI:42491,,,,,,370,,
CHEBI:29503,"4',7-dihydroxyflavone",CHEBI:42491,,,,,,371,,
CHEBI:18388,apigenin,CHEBI:42491,,,,,,372,,
CHEBI:2979,baicalein,CHEBI:42491,,,,,,373,,
CHEBI:75095,chrysin,CHEBI:42491,,,,,,374,,
CHEBI:3718,cirsilineol,CHEBI:42491,,,,,,375,,
CHEBI:81337,cirsimaritin,CHEBI:42491,,,,,,376,,
CHEBI:4631,diosmin,CHEBI:42491,,,,,,377,,
CHEBI:28917,dihydromyricetin,CHEBI:42491,,,,,,378,,
CHEBI:136666,eupatorin,CHEBI:42491,,,,,,379,,
CHEBI:79628,gardenin B,CHEBI:42491,,,,,,380,,
CHEBI:5326,geraldone,CHEBI:42491,,,,,,381,,
CHEBI:75902,hispidulin,CHEBI:42491,,,,,,382,,
CHEBI:18330,isovitexin,CHEBI:42491,,,,,,383,,
CHEBI:66103,jaceosidin,CHEBI:42491,,,,,,384,,
CHEBI:15864,luteolin,CHEBI:42491,,,,,,385,,
CHEBI:77791,luteolin 7-O-β-D-glucoside(1−),CHEBI:42491,,,,,,386,,
CHEBI:70082,myricitrin,CHEBI:42491,,,,,,387,,
CHEBI:7602,nobiletin,CHEBI:42491,,,,,,388,,
CHEBI:16243,quercetin,CHEBI:42491,,,,,,389,,
CHEBI:31227,apigenin 7-O-neohesperidoside,CHEBI:42491,,,,,,390,rhoifolin,
CHEBI:9062,scutellarein,CHEBI:42491,,,,,,391,,
CHEBI:9159,sinensetin,CHEBI:42491,,,,,,392,,
CHEBI:9400,tangeretin,CHEBI:42491,,,,,,393,,
CHEBI:16954,vitexin,CHEBI:42491,,,,,,394,,
CHEBI:48039,dihydroflavanol,CHEBI:47916,,,,,,395,,
CHEBI:72010,hydroxyflavan,CHEBI:47916,,,,,,396,flavanols,
CHEBI:23053,catechin,CHEBI:72010,,,,,,397,,
CHEBI:76132,(+)-catechin 3-O-gallate,CHEBI:23053,,,,,,398,,
CHEBI:31018,(+)-gallocatechin,CHEBI:23053,,,,,,399,,
CHEBI:90,(-)-epicatechin,CHEBI:23053,,,,,,400,,
CHEBI:76125,(+)-epicatechin,CHEBI:23053,,,,,,,,
CHEBI:71225,(-)-gallocatechin,CHEBI:23053,,,,,,,,
CHEBI:70255,(-)-epicatechin-3-O-gallate,CHEBI:23053,,,,,,401,,
CHEBI:42255,(-)-epigallocatechin,CHEBI:23053,,,,,,402,,
CHEBI:70254,3'-O-methylepicatechin,CHEBI:23053,,,,,,404,,
CHEBI:70256,4'-O-methylepigallocatechin-3-O-gallate,CHEBI:23053,,,,,,405,,
CHEBI:70253,4'-O-methylepigallocatechin,CHEBI:23053,,,,,,406,,
CHEBI:81227,cinnamtannin A2,CHEBI:26267,,,,,,408,,
CHEBI:166895,procyanidin,CHEBI:26267,,,,,,409,,
CHEBI:75633,procyanidin B1,CHEBI:26267,,,,,,410,,
CHEBI:75632,procyanidin B2,CHEBI:26267,,,,,,411,,
CHEBI:75630,procyanidin B3,CHEBI:26267,,,,,,412,,
CHEBI:27589,procyanidin B4,CHEBI:26267,,,,,,413,,
CHEBI:75621,procyanidin B5,CHEBI:26267,,,,,,414,,
CHEBI:75619,procyanidin B6,CHEBI:26267,,,,,,415,,
CHEBI:75643,procyanidin C1,CHEBI:26267,,,,,,416,,
CHEBI:75644,procyanidin C2,CHEBI:26267,,,,,,417,,
CHEBI:136609,theaflavin,CHEBI:26267,,,,,,418,,
CHEBI:166896,peltogynoid,CHEBI:47916,,,,,,419,,
CHEBI:71230,dihydrochalcone,CHEBI:47916,,,,,,420,,
CHEBI:88354,3-hydroxyphloretin 2'-O-xylosylglucoside,CHEBI:71230,,,,,,421,,
CHEBI:17276,phloretin,CHEBI:71230,,,,,,422,,
CHEBI:8113,phlorizin,CHEBI:71230,,,,,,423,,
CHEBI:23086,chalcone,CHEBI:47916,,,,,,424,,
CHEBI:3237,butein,CHEBI:23086,,,,,,425,,
CHEBI:66331,xanthohumol,CHEBI:23086,,,,,,426,,
CHEBI:47964,aurone,CHEBI:47916,,,,,,427,,
CHEBI:38695,anthocyanidin,CHEBI:47916,,,,,,428,,
CHEBI:27843,cyanidin cation,CHEBI:38695,,,,,,430,cyanidin,
CHEBI:27475,cyanidin 3-O-β-D-galactoside,CHEBI:38695,,,,,,431,,
CHEBI:28064,cyanidin 3-O-rutinoside,CHEBI:38695,,,,,,432,,
CHEBI:74811,cyanidin 3-O-β-D-sambubioside,CHEBI:38695,,,,,,433,,
CHEBI:80438,Cyanidin 3-O-sophoroside,CHEBI:38695,,,,,,434,,
CHEBI:142263,isopeonidin 3-rutinoside,CHEBI:38695,,,,,,435,,
CHEBI:25863,pelargonidin,CHEBI:38695,,,,,,436,,
CHEBI:31968,pelargonidin 3-O-rutinoside,CHEBI:38695,,,,,,437,,
CHEBI:38697,anthocyanin,CHEBI:47916,,,,,,438,,
CHEBI:38698,anthocyanin chlorides,CHEBI:38697,,,,,,439,,
CHEBI:37664,cyanidin 3-O-β-D-galactoside chloride,CHEBI:38698,,,,,,440,,
CHEBI:16726,cyanidin 3-O-rutinoside chloride,CHEBI:38698,,,,,,441,,
CHEBI:38021,cyanin chloride,CHEBI:38698,,,,,,442,,
